-2025-04-14: 
	'Creaform-C-Track-+-Field-of-view' has been removed (RoboDK)
	'AUBO-i12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUBO-i16's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'AUBO-i20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUBO-iS7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'AUBO-iS10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUBO-iS20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUBO-iS25's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'AUBO-iS35's AP has been updated, from '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Finishing', 'Material Handling', 'Palletizing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Finishing', 'Material Handling', 'Palletizing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-ACR-7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-ACR-12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-ACR-18's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-ACR-20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-AX-7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-AX-7L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-BR-07S-930's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X3-618's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X5-910's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X7-910's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X10-1300's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-X12-1300's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-X16-960's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X16-2000's AP has been updated, from '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Finishing', 'Material Handling', 'Palletizing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Finishing', 'Material Handling', 'Palletizing', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-X20-1400's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-X25-1800's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X30-1100's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Automata-EVA's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Collaborative', 'Inspection', 'Remote TCP'] (RoboDK)'
	'autonox-Robotics-DELTA-RL3-600-1kg-A-00072-02's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'autonox-Robotics-DELTA-RL3-600-3kg-A-00811-01's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'autonox-Robotics-DELTA-RL3-600-3kg-AL-00001's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Brooks-PAVP6's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Codian-D2-1000's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Codian-D2-1500-S030's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Codian-D2-1500-S060's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Codian-D4-500-S010's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Codian-D4-800-S020's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Codian-D4-1100-S020's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Codian-D4-1300-S050's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Codian-D4-1600-S040L's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Codian-D5-800's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Comau-e-DO's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Comau-Racer-3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Comau-Racer-5-0-63's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Comau-Racer-5-0-80-COBOT's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Comau-Racer-5-0-80's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'cpcRobot-S0's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'CPR-Mover6's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'CRS-A465's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'CRS-F3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Denso-Cobotta's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Denso-VP-6242's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Denso-VS-050's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Denso-VS-060's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Denso-VS-068's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Denso-VS-087's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Denso-VS-6556's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Denso-VS-6577G-B's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Dobot-CR3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Dobot-CR3A's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Dobot-CR3L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Dobot-CR5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Dobot-CR5A's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Dobot-CR7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Dobot-CR7A's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Dobot-CR10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR10A's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR12A's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR16's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR16A's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR20A's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-Magician-E6's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Dobot-Nova-2's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Dobot-Nova-5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-A0509-White's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-A0509's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-E0509's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-M0609-White's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-M0609's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-M1509-White's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Doosan-Robotics-M1509's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Elephant-Robotics-myCobot-Pro-600's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Collaborative', 'Inspection', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-CS63's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-CS66's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-CS612's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Elite-Robots-CS620's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Elite-Robots-CS625's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-EC63's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-EC64-19's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-EC66's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Elite-Robots-EC612's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Elite-Robots-EC616's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Epson-C3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Epson-C4-A601S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Epson-C4-A901's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Epson-C8's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Epson-C8L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Epson-N2-A450's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Epson-N6-A850's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Epson-ProSix-PS3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Epson-VT6's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'ESI-C7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'ESI-C15's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'FAIR-Innovation-F16's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'FAIR-Innovation-FR3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'FAIR-Innovation-FR5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'FAIR-Innovation-FR10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'FAIR-Innovation-FR20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'FAIRINO-FR3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'FAIRINO-FR5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'FAIRINO-FR10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'FAIRINO-FR16's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'FAIRINO-FR20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-ARC-Mate-120iC's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-CR-7iA-L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-CRX-5iA's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-CRX-10iA-L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-CRX-10iA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-CRX-20iA-L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-CRX-25iA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
